Project_Code,Program_Name,Year,Annual_Depreciation_USD
PRJ-NPI-002,LPDDR6 DRAM,2030,420000.0
PRJ-NPI-002,LPDDR6 DRAM,2031,420000.0
PRJ-NPI-002,LPDDR6 DRAM,2032,420000.0
PRJ-NPI-004,Power Device NPI,2025,26428.571428571428
PRJ-NPI-004,Power Device NPI,2026,355428.5714285714
PRJ-NPI-004,Power Device NPI,2027,355428.5714285714
PRJ-NPI-004,Power Device NPI,2028,355428.5714285714
PRJ-NPI-004,Power Device NPI,2029,355428.5714285714
PRJ-NPI-004,Power Device NPI,2030,355428.5714285714
PRJ-NPI-004,Power Device NPI,2031,271428.5714285714
PRJ-NPI-004,Power Device NPI,2032,245000.0
PRJ-NPI-004,Power Device NPI,2033,245000.0
PRJ-NPI-006,3nm Logic NPI,2026,786250.0
PRJ-NPI-006,3nm Logic NPI,2027,786250.0
PRJ-NPI-006,3nm Logic NPI,2028,786250.0
PRJ-NPI-006,3nm Logic NPI,2029,786250.0
PRJ-NPI-006,3nm Logic NPI,2030,786250.0
PRJ-NPI-006,3nm Logic NPI,2031,786250.0
PRJ-NPI-006,3nm Logic NPI,2032,786250.0
PRJ-NPI-006,3nm Logic NPI,2033,626250.0
PRJ-NPI-006,3nm Logic NPI,2034,420000.0
PRJ-NPI-006,3nm Logic NPI,2035,420000.0
PRJ-RD-007,R&D Prototyping,2025,73733.33333333333
PRJ-RD-007,R&D Prototyping,2026,188733.33333333334
PRJ-RD-007,R&D Prototyping,2027,188733.33333333334
PRJ-RD-007,R&D Prototyping,2028,167400.0
PRJ-RD-007,R&D Prototyping,2029,167400.0
PRJ-RD-007,R&D Prototyping,2030,115000.0
PRJ-RD-007,R&D Prototyping,2031,115000.0
PRJ-REUSE-010,Fixture Reuse Program,2025,0.0
PRJ-REUSE-010,Fixture Reuse Program,2026,0.0
PRJ-YIELD-005,Yield Improvement 5nm,2025,192857.14285714287
PRJ-YIELD-005,Yield Improvement 5nm,2026,649642.8571428572
PRJ-YIELD-005,Yield Improvement 5nm,2027,649642.8571428572
PRJ-YIELD-005,Yield Improvement 5nm,2028,649642.8571428572
PRJ-YIELD-005,Yield Improvement 5nm,2029,649642.8571428572
PRJ-YIELD-005,Yield Improvement 5nm,2030,649642.8571428572
PRJ-YIELD-005,Yield Improvement 5nm,2031,649642.8571428572
PRJ-YIELD-005,Yield Improvement 5nm,2032,456785.7142857143
PRJ-YIELD-005,Yield Improvement 5nm,2033,262500.0
